input_image,gt_image,TP,TN,FP,FN,recall,specificity,FPR,FNR,PWC,precision,f_measure
dataset\turnpike_0_5fps\input\in000887.jpg,dataset\turnpike_0_5fps\groundtruth\gt000887.png,563,62460,4500,4157,0.11927966101694916,0.9327956989247311,0.06720430107526881,0.8807203389830508,12.077287946428571,0.11119889393640134,0.1150976183174895
dataset\turnpike_0_5fps\input\in000888.jpg,dataset\turnpike_0_5fps\groundtruth\gt000888.png,3388,50059,1675,16558,0.1698586182693272,0.9676228399118568,0.032377160088143196,0.8301413817306729,25.436662946428573,0.6691684771874383,0.2709424607141429
dataset\turnpike_0_5fps\input\in000889.jpg,dataset\turnpike_0_5fps\groundtruth\gt000889.png,1173,61399,3890,5218,0.18353935221405102,0.9404187535419443,0.05958124645805572,0.816460647785949,12.706473214285714,0.2316808216472447,0.20481927710843376
dataset\turnpike_0_5fps\input\in000890.jpg,dataset\turnpike_0_5fps\groundtruth\gt000890.png,2094,62029,2969,4588,0.31337922777611493,0.9543216714360442,0.04567832856395582,0.6866207722238851,10.542689732142858,0.4135887813549279,0.35657726692209446
dataset\turnpike_0_5fps\input\in000891.jpg,dataset\turnpike_0_5fps\groundtruth\gt000891.png,833,63834,4230,2783,0.23036504424778761,0.9378526093088858,0.062147390691114246,0.7696349557522124,9.783761160714286,0.16452696030021727,0.19195759880170526
dataset\turnpike_0_5fps\input\in000892.jpg,dataset\turnpike_0_5fps\groundtruth\gt000892.png,874,64586,4189,2031,0.30086058519793457,0.9390912395492548,0.060908760450745184,0.6991394148020654,8.677455357142858,0.17262492593324116,0.21937751004016062
dataset\turnpike_0_5fps\input\in000893.jpg,dataset\turnpike_0_5fps\groundtruth\gt000893.png,80,61537,4983,5080,0.015503875968992248,0.9250901984365605,0.07490980156343957,0.9844961240310077,14.038783482142858,0.015800908552241755,0.015650983077374548
dataset\turnpike_0_5fps\input\in000894.jpg,dataset\turnpike_0_5fps\groundtruth\gt000894.png,1895,62283,3168,4334,0.3042221865467972,0.9515973781913187,0.0484026218086813,0.6957778134532028,10.465959821428571,0.37428402133122657,0.33563584838823945
dataset\turnpike_0_5fps\input\in000895.jpg,dataset\turnpike_0_5fps\groundtruth\gt000895.png,983,60493,4080,6124,0.13831433797664275,0.936815696963127,0.063184303036873,0.8616856620233573,14.235491071428571,0.19415366383567056,0.16154478225143798
dataset\turnpike_0_5fps\input\in000896.jpg,dataset\turnpike_0_5fps\groundtruth\gt000896.png,621,54072,4442,12545,0.04716694516178034,0.9240865433913251,0.07591345660867485,0.9528330548382197,23.698381696428573,0.12265455263677662,0.06813319436063416
dataset\turnpike_0_5fps\input\in000897.jpg,dataset\turnpike_0_5fps\groundtruth\gt000897.png,1122,57549,3941,9068,0.11010794896957801,0.9359082777687429,0.06409172223125711,0.889892051030422,18.148716517857142,0.2216077424451906,0.1471185996197469
dataset\turnpike_0_5fps\input\in000898.jpg,dataset\turnpike_0_5fps\groundtruth\gt000898.png,376,62824,4687,3793,0.09018949388342529,0.930574276784524,0.06942572321547599,0.9098105061165748,11.830357142857142,0.07426427019553625,0.08145580589254767
dataset\turnpike_0_5fps\input\in000899.jpg,dataset\turnpike_0_5fps\groundtruth\gt000899.png,504,61309,4559,5308,0.08671713695801789,0.9307858140523472,0.06921418594765288,0.9132828630419821,13.765345982142858,0.09954572387912305,0.09268965517241379
dataset\turnpike_0_5fps\input\in000900.jpg,dataset\turnpike_0_5fps\groundtruth\gt000900.png,728,57239,4335,9378,0.07203641401147833,0.9295969077857538,0.07040309221424627,0.9279635859885217,19.130859375,0.14378826782539997,0.0959852330410706
dataset\turnpike_0_5fps\input\in000901.jpg,dataset\turnpike_0_5fps\groundtruth\gt000901.png,658,58809,4405,7808,0.07772265532719112,0.9303160692251716,0.06968393077482836,0.9222773446728089,17.038225446428573,0.12996247284218843,0.09727252568556434
dataset\turnpike_0_5fps\input\in000902.jpg,dataset\turnpike_0_5fps\groundtruth\gt000902.png,1417,57828,3646,8789,0.13883989809915737,0.9406903731658913,0.05930962683410873,0.8611601019008427,17.347935267857142,0.2798735927315821,0.18560482022398322
dataset\turnpike_0_5fps\input\in000903.jpg,dataset\turnpike_0_5fps\groundtruth\gt000903.png,2231,59879,2832,6738,0.248745679562939,0.9548404586117268,0.04515954138827319,0.751254320437061,13.351004464285714,0.44064783725064194,0.3179874572405929
dataset\turnpike_0_5fps\input\in000904.jpg,dataset\turnpike_0_5fps\groundtruth\gt000904.png,951,59953,4112,6664,0.12488509520682863,0.9358151876999922,0.0641848123000078,0.8751149047931713,15.033482142857142,0.18783330041477386,0.15002366303833414
dataset\turnpike_0_5fps\input\in000905.jpg,dataset\turnpike_0_5fps\groundtruth\gt000905.png,588,60803,4475,5814,0.09184629803186505,0.9314470418824106,0.0685529581175894,0.9081537019681349,14.354073660714286,0.1161366778589769,0.10257304840819888
dataset\turnpike_0_5fps\input\in000906.jpg,dataset\turnpike_0_5fps\groundtruth\gt000906.png,1154,62029,3909,4588,0.20097526994078718,0.9407170372167794,0.0592829627832206,0.7990247300592128,11.854073660714286,0.2279281058660873,0.21360481258676536
dataset\turnpike_0_5fps\input\in000907.jpg,dataset\turnpike_0_5fps\groundtruth\gt000907.png,782,60517,4281,6100,0.11362975879104911,0.9339331460847557,0.06606685391524429,0.8863702412089509,14.482421875,0.15445388109816313,0.13093344495604856
dataset\turnpike_0_5fps\input\in000908.jpg,dataset\turnpike_0_5fps\groundtruth\gt000908.png,2514,57478,2549,9139,0.215738436454132,0.9575357755676612,0.04246422443233878,0.7842615635458681,16.305803571428573,0.49654355125419714,0.3007896625987078
dataset\turnpike_0_5fps\input\in000909.jpg,dataset\turnpike_0_5fps\groundtruth\gt000909.png,918,61034,4145,5583,0.14120904476234425,0.9364058976050569,0.06359410239494316,0.8587909552376557,13.571428571428571,0.18131542563697411,0.15876859218263575
dataset\turnpike_0_5fps\input\in000910.jpg,dataset\turnpike_0_5fps\groundtruth\gt000910.png,1239,61816,3824,4801,0.20513245033112582,0.9417428397318708,0.05825716026812919,0.7948675496688742,12.032645089285714,0.24471657120284415,0.22318292353417993
dataset\turnpike_0_5fps\input\in000911.jpg,dataset\turnpike_0_5fps\groundtruth\gt000911.png,1344,61637,3719,4980,0.2125237191650854,0.9430962727217088,0.056903727278291204,0.7874762808349146,12.135881696428571,0.2654552636776615,0.23605866338807413
dataset\turnpike_0_5fps\input\in000912.jpg,dataset\turnpike_0_5fps\groundtruth\gt000912.png,704,55055,4359,11562,0.057394423609978804,0.9266334533948227,0.07336654660517723,0.9426055763900212,22.211216517857142,0.13904799525972744,0.08125108200126954
dataset\turnpike_0_5fps\input\in000913.jpg,dataset\turnpike_0_5fps\groundtruth\gt000913.png,891,58835,4172,7782,0.10273261847111725,0.9337851349850017,0.06621486501499833,0.8972673815288827,16.676897321428573,0.17598261900059253,0.12973209085614443
dataset\turnpike_0_5fps\input\in000914.jpg,dataset\turnpike_0_5fps\groundtruth\gt000914.png,1370,57659,3693,8958,0.13264910921766074,0.9398063632807406,0.060193636719259355,0.8673508907823393,17.649274553571427,0.27059055895714,0.1780261191605484
dataset\turnpike_0_5fps\input\in000915.jpg,dataset\turnpike_0_5fps\groundtruth\gt000915.png,1182,62744,3881,3873,0.2338278931750742,0.9417485928705441,0.05825140712945591,0.7661721068249259,10.817522321428571,0.2334584238593719,0.23364301245305394
dataset\turnpike_0_5fps\input\in000916.jpg,dataset\turnpike_0_5fps\groundtruth\gt000916.png,878,62271,4185,4346,0.16807044410413477,0.9370260021668473,0.06297399783315276,0.8319295558958653,11.901506696428571,0.17341497136085324,0.17070088461164576
dataset\turnpike_0_5fps\input\in000917.jpg,dataset\turnpike_0_5fps\groundtruth\gt000917.png,499,56571,4564,10046,0.047321005215742055,0.9253455467408195,0.0746544532591805,0.952678994784258,20.382254464285715,0.09855816709460793,0.06394156842644796
dataset\turnpike_0_5fps\input\in000918.jpg,dataset\turnpike_0_5fps\groundtruth\gt000918.png,649,60507,4414,6110,0.09602012131972185,0.9320096732952358,0.06799032670476425,0.9039798786802782,14.681919642857142,0.12818487063006123,0.10979529690407713
dataset\turnpike_0_5fps\input\in000919.jpg,dataset\turnpike_0_5fps\groundtruth\gt000919.png,2808,60022,2255,6595,0.2986280974157184,0.9637908055943607,0.03620919440563932,0.7013719025842816,12.346540178571429,0.5546118901836855,0.38822065532973865
dataset\turnpike_0_5fps\input\in000920.jpg,dataset\turnpike_0_5fps\groundtruth\gt000920.png,905,64422,4158,2195,0.29193548387096774,0.9393700787401574,0.06062992125984252,0.7080645161290322,8.863002232142858,0.17874777799723485,0.22173220629670465
dataset\turnpike_0_5fps\input\in000921.jpg,dataset\turnpike_0_5fps\groundtruth\gt000921.png,319,62354,4744,4263,0.06962025316455696,0.9292974455274374,0.07070255447256252,0.930379746835443,12.565569196428571,0.063006122852064,0.06614826334888543
dataset\turnpike_0_5fps\input\in000922.jpg,dataset\turnpike_0_5fps\groundtruth\gt000922.png,70,62270,4993,4347,0.01584786053882726,0.9257689963278474,0.0742310036721526,0.9841521394611727,13.030133928571429,0.013825794983211535,0.014767932489451479
dataset\turnpike_0_5fps\input\in000923.jpg,dataset\turnpike_0_5fps\groundtruth\gt000923.png,1460,60550,3603,6067,0.1939683804968779,0.9438373887425374,0.05616261125746263,0.8060316195031221,13.490513392857142,0.288366581078412,0.2319301032565528
dataset\turnpike_0_5fps\input\in000924.jpg,dataset\turnpike_0_5fps\groundtruth\gt000924.png,731,63717,4332,2900,0.2013219498760672,0.9363399903011066,0.06366000969889345,0.7986780501239328,10.089285714285714,0.14438080189610902,0.16816195077064638
dataset\turnpike_0_5fps\input\in000925.jpg,dataset\turnpike_0_5fps\groundtruth\gt000925.png,740,64352,4323,2265,0.24625623960066556,0.9370513287222424,0.06294867127775755,0.7537437603993344,9.190848214285714,0.14615840410823622,0.18344075359444717
dataset\turnpike_0_5fps\input\in000926.jpg,dataset\turnpike_0_5fps\groundtruth\gt000926.png,1731,59558,3332,7059,0.1969283276450512,0.9470186039115916,0.05298139608840833,0.8030716723549488,14.496372767857142,0.34189215879913093,0.2499097668375081
dataset\turnpike_0_5fps\input\in000927.jpg,dataset\turnpike_0_5fps\groundtruth\gt000927.png,0,58531,5063,8086,0.0,0.9203855709658144,0.07961442903418561,1.0,18.344029017857142,0.0,nan
dataset\turnpike_0_5fps\input\in000928.jpg,dataset\turnpike_0_5fps\groundtruth\gt000928.png,1785,56195,3278,10422,0.14622757434259032,0.9448825517461705,0.05511744825382947,0.8537724256574096,19.112723214285715,0.35255777207189415,0.20671685002895196
dataset\turnpike_0_5fps\input\in000929.jpg,dataset\turnpike_0_5fps\groundtruth\gt000929.png,832,61555,4231,5062,0.14116050220563284,0.9356854041893412,0.0643145958106588,0.8588394977943672,12.964564732142858,0.16432944894331425,0.15186638678470385
dataset\turnpike_0_5fps\input\in000930.jpg,dataset\turnpike_0_5fps\groundtruth\gt000930.png,188,58666,4875,7951,0.023098660769136258,0.9232778835712375,0.07672211642876253,0.9769013392308638,17.893415178571427,0.037132135097768124,0.028480533252537493
dataset\turnpike_0_5fps\input\in000931.jpg,dataset\turnpike_0_5fps\groundtruth\gt000931.png,721,57846,4342,8771,0.07595870206489676,0.9301794558435711,0.0698205441564289,0.9240412979351033,18.293805803571427,0.1424056883270788,0.0990724836825833
dataset\turnpike_0_5fps\input\in000932.jpg,dataset\turnpike_0_5fps\groundtruth\gt000932.png,731,62436,4332,4181,0.14881921824104236,0.935118619698059,0.06488138030194104,0.8511807817589576,11.876395089285714,0.14438080189610902,0.14656641604010023
dataset\turnpike_0_5fps\input\in000933.jpg,dataset\turnpike_0_5fps\groundtruth\gt000933.png,408,62517,4655,4100,0.09050576752440107,0.9307002917882451,0.06929970821175489,0.9094942324755989,12.214006696428571,0.08058463361643295,0.0852575488454707
dataset\turnpike_0_5fps\input\in000934.jpg,dataset\turnpike_0_5fps\groundtruth\gt000934.png,372,63537,4691,3080,0.10776361529548088,0.9312452365597702,0.06875476344022982,0.8922363847045192,10.841238839285714,0.07347422476792416,0.08737522019964768
dataset\turnpike_0_5fps\input\in000935.jpg,dataset\turnpike_0_5fps\groundtruth\gt000935.png,557,59293,4506,7324,0.07067631011292982,0.9293719337293688,0.0706280662706312,0.9293236898870701,16.50390625,0.11001382579498321,0.08606304079110011
dataset\turnpike_0_5fps\input\in000936.jpg,dataset\turnpike_0_5fps\groundtruth\gt000936.png,1910,58316,3153,8301,0.18705317794535306,0.9487058517301404,0.051294148269859605,0.812946822054647,15.979352678571429,0.3772466916847719,0.2500982061018725
dataset\turnpike_0_5fps\input\in000937.jpg,dataset\turnpike_0_5fps\groundtruth\gt000937.png,316,63306,4747,3311,0.08712434518886132,0.9302455439143021,0.06975445608569791,0.9128756548111386,11.241629464285714,0.06241358878135493,0.07272727272727272
dataset\turnpike_0_5fps\input\in000938.jpg,dataset\turnpike_0_5fps\groundtruth\gt000938.png,1032,60846,4031,5771,0.15169778039100396,0.9378670407078009,0.062132959292199086,0.848302219608996,13.674665178571429,0.20383172032391864,0.17394235631215235
dataset\turnpike_0_5fps\input\in000939.jpg,dataset\turnpike_0_5fps\groundtruth\gt000939.png,468,58810,4595,7807,0.0565558912386707,0.9275293746549956,0.07247062534500434,0.9434441087613293,17.301897321428573,0.09243531503061427,0.07017543859649122
dataset\turnpike_0_5fps\input\in000940.jpg,dataset\turnpike_0_5fps\groundtruth\gt000940.png,752,58584,4311,8033,0.08560045532157086,0.9314571905556881,0.06854280944431194,0.9143995446784291,17.220982142857142,0.1485285403910725,0.10860774119006356
dataset\turnpike_0_5fps\input\in000941.jpg,dataset\turnpike_0_5fps\groundtruth\gt000941.png,536,55585,4527,11032,0.04633471645919779,0.9246905775885015,0.07530942241149853,0.9536652835408023,21.706194196428573,0.10586608730001976,0.06445793999158199
dataset\turnpike_0_5fps\input\in000942.jpg,dataset\turnpike_0_5fps\groundtruth\gt000942.png,1185,59264,3878,7353,0.13879128601546029,0.9385828766906338,0.06141712330936619,0.8612087139845397,15.668247767857142,0.234050957930081,0.17425189324314388
dataset\turnpike_0_5fps\input\in000943.jpg,dataset\turnpike_0_5fps\groundtruth\gt000943.png,422,57583,4641,9034,0.04462774957698815,0.9254146310105426,0.07458536898945745,0.9553722504230119,19.077845982142858,0.08334979261307525,0.058130725256560364
dataset\turnpike_0_5fps\input\in000944.jpg,dataset\turnpike_0_5fps\groundtruth\gt000944.png,1033,49859,4030,16758,0.05806306559496375,0.9252166490378371,0.07478335096216296,0.9419369344050362,29.001116071428573,0.20402923168082165,0.09039992999037368
dataset\turnpike_0_5fps\input\in000945.jpg,dataset\turnpike_0_5fps\groundtruth\gt000945.png,389,60344,4674,6273,0.05839087361152807,0.9281122150789012,0.07188778492109878,0.9416091263884719,15.272042410714286,0.07683191783527553,0.06635394456289978
dataset\turnpike_0_5fps\input\in000946.jpg,dataset\turnpike_0_5fps\groundtruth\gt000946.png,77,62853,4986,3764,0.020046862796146838,0.9265024543404237,0.07349754565957635,0.9799531372038531,12.20703125,0.015208374481532689,0.01729559748427673
dataset\turnpike_0_5fps\input\in000947.jpg,dataset\turnpike_0_5fps\groundtruth\gt000947.png,1011,59621,4052,6996,0.12626451854627202,0.9363623513891288,0.06363764861087116,0.873735481453728,15.412946428571429,0.19968398182895516,0.15470543228768172
dataset\turnpike_0_5fps\input\in000948.jpg,dataset\turnpike_0_5fps\groundtruth\gt000948.png,821,61608,4242,5009,0.14082332761578045,0.9355808656036446,0.06441913439635535,0.8591766723842196,12.905970982142858,0.162156824017381,0.15073900670155146
dataset\turnpike_0_5fps\input\in000949.jpg,dataset\turnpike_0_5fps\groundtruth\gt000949.png,1014,59109,4049,7508,0.11898615348509739,0.9358909401817663,0.06410905981823363,0.8810138465149026,16.123046875,0.20027651589966422,0.1492822966507177
dataset\turnpike_0_5fps\input\in000950.jpg,dataset\turnpike_0_5fps\groundtruth\gt000950.png,1275,58530,3788,8087,0.13618884853663746,0.9392149940627106,0.06078500593728939,0.8638111514633625,16.566685267857142,0.25182698005135296,0.17677642980935873
dataset\turnpike_0_5fps\input\in000951.jpg,dataset\turnpike_0_5fps\groundtruth\gt000951.png,744,58984,4319,7633,0.08881461143607497,0.9317725858174178,0.06822741418258219,0.9111853885639251,16.674107142857142,0.14694844953584832,0.11071428571428572
dataset\turnpike_0_5fps\input\in000952.jpg,dataset\turnpike_0_5fps\groundtruth\gt000952.png,1120,54904,3943,11713,0.08727499415569236,0.9329957347018539,0.06700426529814604,0.9127250058443076,21.841517857142858,0.22121271973138457,0.12516763522574878
dataset\turnpike_0_5fps\input\in000953.jpg,dataset\turnpike_0_5fps\groundtruth\gt000953.png,3008,42387,2055,24230,0.11043395256626772,0.9537599567976238,0.04624004320237613,0.8895660474337322,36.669921875,0.59411416156429,0.18624810377387696
dataset\turnpike_0_5fps\input\in000954.jpg,dataset\turnpike_0_5fps\groundtruth\gt000954.png,721,58154,4342,8463,0.07850609756097561,0.9305235535074244,0.06947644649257552,0.9214939024390244,17.864118303571427,0.1424056883270788,0.10121429072787254
dataset\turnpike_0_5fps\input\in000955.jpg,dataset\turnpike_0_5fps\groundtruth\gt000955.png,1295,59867,3768,6750,0.16096954630205096,0.9407873025850554,0.05921269741494461,0.839030453697949,14.673549107142858,0.2557772071894134,0.19758925846811107
dataset\turnpike_0_5fps\input\in000956.jpg,dataset\turnpike_0_5fps\groundtruth\gt000956.png,958,57016,4105,9601,0.09072828866369921,0.9328381407372262,0.06716185926277385,0.9092717113363008,19.12109375,0.189215879913095,0.12264754832927921
dataset\turnpike_0_5fps\input\in000957.jpg,dataset\turnpike_0_5fps\groundtruth\gt000957.png,1955,58404,3108,8213,0.19226986624704956,0.9494732735076082,0.050526726492391726,0.8077301337529504,15.793805803571429,0.38613470274540784,0.256713282121988
dataset\turnpike_0_5fps\input\in000958.jpg,dataset\turnpike_0_5fps\groundtruth\gt000958.png,1231,55024,3832,11593,0.095991890205864,0.9348919396493136,0.06510806035068642,0.904008109794136,21.519252232142858,0.24313648034761998,0.1376418628053894
dataset\turnpike_0_5fps\input\in000959.jpg,dataset\turnpike_0_5fps\groundtruth\gt000959.png,1037,58958,4026,7659,0.11925022999080037,0.9360790041915407,0.0639209958084593,0.8807497700091996,16.301618303571427,0.20481927710843373,0.1507376989606803
dataset\turnpike_0_5fps\input\in000960.jpg,dataset\turnpike_0_5fps\groundtruth\gt000960.png,1347,56611,3716,10006,0.11864705364220911,0.938402373729839,0.06159762627016096,0.8813529463577909,19.143415178571427,0.2660477977483705,0.16410818713450293
dataset\turnpike_0_5fps\input\in000961.jpg,dataset\turnpike_0_5fps\groundtruth\gt000961.png,427,58651,4636,7966,0.05087572977481234,0.9267464092151627,0.07325359078483733,0.9491242702251876,17.580915178571427,0.08433734939759036,0.06346611177170036
dataset\turnpike_0_5fps\input\in000962.jpg,dataset\turnpike_0_5fps\groundtruth\gt000962.png,1059,60540,4004,6077,0.148402466367713,0.9379647992067427,0.06203520079325731,0.851597533632287,14.063895089285714,0.20916452696030022,0.17362078858922864
dataset\turnpike_0_5fps\input\in000963.jpg,dataset\turnpike_0_5fps\groundtruth\gt000963.png,238,62232,4825,4385,0.05148172182565434,0.9280462889780337,0.07195371102196639,0.9485182781743456,12.848772321428571,0.04700770294291922,0.04914309312409664
dataset\turnpike_0_5fps\input\in000964.jpg,dataset\turnpike_0_5fps\groundtruth\gt000964.png,1193,59397,3870,7220,0.14180435041007963,0.9388306700175447,0.061169329982455306,0.8581956495899203,15.471540178571429,0.23563104878530516,0.17705550608489165
dataset\turnpike_0_5fps\input\in000965.jpg,dataset\turnpike_0_5fps\groundtruth\gt000965.png,406,57191,4657,9426,0.04129373474369406,0.9247024964428923,0.07529750355710775,0.958706265256306,19.647042410714285,0.0801896109026269,0.0545149378986237
dataset\turnpike_0_5fps\input\in000966.jpg,dataset\turnpike_0_5fps\groundtruth\gt000966.png,1652,59970,3411,6647,0.19906012772623208,0.9461826099304208,0.05381739006957921,0.800939872273768,14.031808035714286,0.3262887616037922,0.24726837299805418
dataset\turnpike_0_5fps\input\in000967.jpg,dataset\turnpike_0_5fps\groundtruth\gt000967.png,798,57600,4265,9017,0.08130412633723892,0.9310595651822516,0.06894043481774832,0.9186958736627611,18.529575892857142,0.15761406280861148,0.10727248286059955
dataset\turnpike_0_5fps\input\in000968.jpg,dataset\turnpike_0_5fps\groundtruth\gt000968.png,655,59230,4408,7387,0.08144740114399403,0.9307332097174644,0.06926679028253559,0.9185525988560059,16.455078125,0.12936993877147937,0.09996184662342616
dataset\turnpike_0_5fps\input\in000969.jpg,dataset\turnpike_0_5fps\groundtruth\gt000969.png,1997,62996,3066,3621,0.3554645781416874,0.9535890527080622,0.04641094729193788,0.6445354218583126,9.328962053571429,0.3944301797353348,0.373935024810411
dataset\turnpike_0_5fps\input\in000970.jpg,dataset\turnpike_0_5fps\groundtruth\gt000970.png,605,63646,4458,2971,0.1691834451901566,0.9345412897920827,0.0654587102079173,0.8308165548098434,10.364118303571429,0.11949437092632827,0.14006250723463365
dataset\turnpike_0_5fps\input\in000971.jpg,dataset\turnpike_0_5fps\groundtruth\gt000971.png,655,61804,4408,4813,0.1197878566203365,0.9334259650818583,0.06657403491814173,0.8802121433796635,12.864118303571429,0.12936993877147937,0.12439464438324946
dataset\turnpike_0_5fps\input\in000972.jpg,dataset\turnpike_0_5fps\groundtruth\gt000972.png,3,62129,5060,4488,0.0006680026720106881,0.9246900534313652,0.07530994656863475,0.9993319973279893,13.3203125,0.0005925340707090658,0.0006280092108017585
dataset\turnpike_0_5fps\input\in000973.jpg,dataset\turnpike_0_5fps\groundtruth\gt000973.png,1326,57952,3737,8665,0.13271944750275247,0.9394219390815218,0.06057806091847817,0.8672805524972476,17.301897321428573,0.2619000592534071,0.1761658031088083
