input_image,gt_image,TP,TN,FP,FN,recall,specificity,FPR,FNR,PWC,precision,f_measure
dataset\turnpike_0_5fps\input\in000974.jpg,dataset\turnpike_0_5fps\groundtruth\gt000974.png,1787,58871,3276,7746,0.1874541067869506,0.947286272869165,0.052713727130834956,0.8125458932130494,15.376674107142858,0.3529527947857002,0.24486160591943
dataset\turnpike_0_5fps\input\in000975.jpg,dataset\turnpike_0_5fps\groundtruth\gt000975.png,376,60924,4687,5693,0.061954193442082715,0.9285638078980659,0.07143619210193412,0.9380458065579172,14.481026785714286,0.07426427019553625,0.06755300035932447
dataset\turnpike_0_5fps\input\in000976.jpg,dataset\turnpike_0_5fps\groundtruth\gt000976.png,591,61653,4472,4964,0.10639063906390639,0.9323705103969754,0.06762948960302458,0.8936093609360936,13.1640625,0.11672921192968595,0.11132039932190621
dataset\turnpike_0_5fps\input\in000977.jpg,dataset\turnpike_0_5fps\groundtruth\gt000977.png,83,61785,4980,4832,0.01688708036622584,0.9254100202201753,0.07458997977982476,0.9831129196337741,13.688616071428571,0.01639344262295082,0.016636600521146523
dataset\turnpike_0_5fps\input\in000978.jpg,dataset\turnpike_0_5fps\groundtruth\gt000978.png,624,63643,4439,2974,0.1734296831573096,0.9347992127140801,0.06520078728591992,0.8265703168426903,10.341796875,0.12324708670748569,0.14409421544856252
dataset\turnpike_0_5fps\input\in000979.jpg,dataset\turnpike_0_5fps\groundtruth\gt000979.png,590,60137,4473,6480,0.08345120226308345,0.9307692307692308,0.06923076923076923,0.9165487977369166,15.280412946428571,0.11653170057278293,0.09725541910492044
dataset\turnpike_0_5fps\input\in000980.jpg,dataset\turnpike_0_5fps\groundtruth\gt000980.png,1364,59742,3699,6875,0.16555407209612816,0.9416938572847212,0.058306142715278765,0.8344459279038718,14.751674107142858,0.2694054908157219,0.20508194256502782
dataset\turnpike_0_5fps\input\in000981.jpg,dataset\turnpike_0_5fps\groundtruth\gt000981.png,623,60997,4440,5620,0.09979176677879224,0.9321484786894265,0.06785152131057352,0.9002082332212078,14.034598214285714,0.12304957535058265,0.11020696975057491
dataset\turnpike_0_5fps\input\in000982.jpg,dataset\turnpike_0_5fps\groundtruth\gt000982.png,1057,60749,4006,5868,0.15263537906137184,0.9381360512701722,0.06186394872982781,0.8473646209386282,13.775111607142858,0.20876950424649418,0.17634300967634303
dataset\turnpike_0_5fps\input\in000983.jpg,dataset\turnpike_0_5fps\groundtruth\gt000983.png,229,59368,4834,7249,0.030623161273067665,0.9247063954393944,0.07529360456060559,0.9693768387269324,16.856863839285715,0.04523010073079202,0.03652021369906706
dataset\turnpike_0_5fps\input\in000984.jpg,dataset\turnpike_0_5fps\groundtruth\gt000984.png,1367,60773,3696,5844,0.18957148800443765,0.9426701205230421,0.05732987947695792,0.8104285119955623,13.309151785714286,0.269998024886431,0.2227472706534137
dataset\turnpike_0_5fps\input\in000985.jpg,dataset\turnpike_0_5fps\groundtruth\gt000985.png,864,61929,4199,4688,0.15561959654178675,0.936501935639971,0.06349806436002904,0.8443804034582133,12.398158482142858,0.17064981236421095,0.16278850682995763
dataset\turnpike_0_5fps\input\in000986.jpg,dataset\turnpike_0_5fps\groundtruth\gt000986.png,1053,62503,4010,4114,0.20379330365782852,0.9397110339332161,0.06028896606678394,0.7962066963421714,11.333705357142858,0.20797945881888208,0.2058651026392962
dataset\turnpike_0_5fps\input\in000987.jpg,dataset\turnpike_0_5fps\groundtruth\gt000987.png,893,63889,4170,2728,0.24661695664181166,0.9387296316431332,0.06127036835686683,0.7533830433581884,9.623325892857142,0.17637764171439857,0.2056655918931368
dataset\turnpike_0_5fps\input\in000988.jpg,dataset\turnpike_0_5fps\groundtruth\gt000988.png,966,60853,4097,5764,0.14353640416047547,0.9369207082371055,0.06307929176289453,0.8564635958395245,13.756975446428571,0.19079597076831917,0.1638259984736708
dataset\turnpike_0_5fps\input\in000989.jpg,dataset\turnpike_0_5fps\groundtruth\gt000989.png,570,63413,4493,3204,0.151033386327504,0.9338350072158572,0.06616499278414278,0.848966613672496,10.738002232142858,0.1125814734347225,0.12900305533552112
dataset\turnpike_0_5fps\input\in000990.jpg,dataset\turnpike_0_5fps\groundtruth\gt000990.png,540,62037,4523,4580,0.10546875,0.9320462740384615,0.06795372596153847,0.89453125,12.699497767857142,0.10665613272763184,0.10605911813807326
dataset\turnpike_0_5fps\input\in000991.jpg,dataset\turnpike_0_5fps\groundtruth\gt000991.png,1451,58103,3612,8514,0.14560963371801305,0.9414728996192173,0.05852710038078263,0.854390366281987,16.916852678571427,0.2865889788662848,0.19310620175672077
dataset\turnpike_0_5fps\input\in000992.jpg,dataset\turnpike_0_5fps\groundtruth\gt000992.png,507,61321,4556,5296,0.08736860244701017,0.9308408093871913,0.06915919061280872,0.9126313975529898,13.744419642857142,0.10013825794983211,0.09331860850358917
dataset\turnpike_0_5fps\input\in000993.jpg,dataset\turnpike_0_5fps\groundtruth\gt000993.png,1850,61645,3213,4972,0.27118147170917617,0.9504610071232539,0.049538992876746124,0.7288185282908238,11.418805803571429,0.36539601027059054,0.3113167858645351
dataset\turnpike_0_5fps\input\in000994.jpg,dataset\turnpike_0_5fps\groundtruth\gt000994.png,34,53233,5029,13384,0.0025339096735728125,0.9136830180906937,0.08631698190930624,0.9974660903264272,25.687779017857142,0.006715386134702746,0.003679454574968887
dataset\turnpike_0_5fps\input\in000995.jpg,dataset\turnpike_0_5fps\groundtruth\gt000995.png,416,59739,4647,6878,0.057033177954483136,0.9278259248905042,0.07217407510949585,0.9429668220455169,16.078404017857142,0.08216472447165712,0.06733025815327344
dataset\turnpike_0_5fps\input\in000996.jpg,dataset\turnpike_0_5fps\groundtruth\gt000996.png,2770,56592,2293,10025,0.2164908167252833,0.9610596926212108,0.03894030737878917,0.7835091832747166,17.184709821428573,0.5471064586213708,0.3102251091947587
dataset\turnpike_0_5fps\input\in000997.jpg,dataset\turnpike_0_5fps\groundtruth\gt000997.png,378,56911,4685,9706,0.037485124950416504,0.9239398662250795,0.07606013377492045,0.9625148750495836,20.076729910714285,0.07465929290934228,0.049910873440285206
dataset\turnpike_0_5fps\input\in000998.jpg,dataset\turnpike_0_5fps\groundtruth\gt000998.png,1278,62173,3785,4444,0.22334847955260398,0.9426149974226022,0.05738500257739774,0.776651520447396,11.480189732142858,0.25241951412206204,0.23699582753824758
dataset\turnpike_0_5fps\input\in000999.jpg,dataset\turnpike_0_5fps\groundtruth\gt000999.png,517,60819,4546,5798,0.08186856690419636,0.9304520767995105,0.06954792320048955,0.9181314330958037,14.430803571428571,0.10211337151886234,0.09087713130602917
dataset\turnpike_0_5fps\input\in001000.jpg,dataset\turnpike_0_5fps\groundtruth\gt001000.png,1416,60121,3647,6496,0.1789686552072801,0.9428083051060093,0.057191694893990716,0.8210313447927199,14.150390625,0.27967608137467903,0.2182658959537572
dataset\turnpike_0_5fps\input\in001001.jpg,dataset\turnpike_0_5fps\groundtruth\gt001001.png,1554,61379,3509,5238,0.22879858657243815,0.9459222044137591,0.05407779558624091,0.7712014134275619,12.202845982142858,0.3069326486272961,0.2621678616617461
dataset\turnpike_0_5fps\input\in001002.jpg,dataset\turnpike_0_5fps\groundtruth\gt001002.png,777,60785,4286,5832,0.11756695415342715,0.9341334849625793,0.06586651503742066,0.8824330458465729,14.115513392857142,0.15346632431364804,0.13313913639479094
dataset\turnpike_0_5fps\input\in001003.jpg,dataset\turnpike_0_5fps\groundtruth\gt001003.png,153,59509,4910,7108,0.02107147775788459,0.9237802511681337,0.07621974883186637,0.9789285222421155,16.766183035714285,0.030219237606162356,0.02482960077896787
dataset\turnpike_0_5fps\input\in001004.jpg,dataset\turnpike_0_5fps\groundtruth\gt001004.png,1346,52960,3717,13657,0.08971539025528227,0.934417841452441,0.06558215854755897,0.9102846097447177,24.23828125,0.2658502863914675,0.1341572809727898
dataset\turnpike_0_5fps\input\in001005.jpg,dataset\turnpike_0_5fps\groundtruth\gt001005.png,110,57845,4953,8772,0.012384598063499211,0.9211280614032294,0.0788719385967706,0.9876154019365008,19.147600446428573,0.021726249259332413,0.01577626389386877
dataset\turnpike_0_5fps\input\in001006.jpg,dataset\turnpike_0_5fps\groundtruth\gt001006.png,1591,59397,3472,7220,0.18056974236749518,0.9447740539852709,0.05522594601472904,0.8194302576325049,14.916294642857142,0.3142405688327079,0.22934986305319305
dataset\turnpike_0_5fps\input\in001007.jpg,dataset\turnpike_0_5fps\groundtruth\gt001007.png,1407,59036,3656,7581,0.15654205607476634,0.9416831493651503,0.05831685063484974,0.8434579439252337,15.676618303571429,0.27789847916255184,0.20027044338481245
dataset\turnpike_0_5fps\input\in001008.jpg,dataset\turnpike_0_5fps\groundtruth\gt001008.png,651,62044,4412,4573,0.12461715160796324,0.9336102082580956,0.06638979174190442,0.8753828483920367,12.534877232142858,0.12857989334386727,0.12656751239428407
dataset\turnpike_0_5fps\input\in001009.jpg,dataset\turnpike_0_5fps\groundtruth\gt001009.png,251,60495,4812,6122,0.03938490506825671,0.926317240112086,0.073682759887914,0.9606150949317432,15.25390625,0.0495753505826585,0.04389646729625743
dataset\turnpike_0_5fps\input\in001010.jpg,dataset\turnpike_0_5fps\groundtruth\gt001010.png,1674,61308,3389,5309,0.23972504654160104,0.9476173547459696,0.05238264525403032,0.760274953458399,12.134486607142858,0.3306340114556587,0.27793458409430516
dataset\turnpike_0_5fps\input\in001011.jpg,dataset\turnpike_0_5fps\groundtruth\gt001011.png,2479,53831,2584,12786,0.1623976416639371,0.954196578924045,0.045803421075954975,0.8376023583360629,21.442522321428573,0.48963065376259135,0.24390003935458482
dataset\turnpike_0_5fps\input\in001012.jpg,dataset\turnpike_0_5fps\groundtruth\gt001012.png,351,63424,4712,3193,0.09904063205417607,0.9308441939650112,0.06915580603498885,0.9009593679458239,11.028180803571429,0.06932648627296069,0.08156151969327291
dataset\turnpike_0_5fps\input\in001013.jpg,dataset\turnpike_0_5fps\groundtruth\gt001013.png,600,62991,4463,3626,0.14197823000473261,0.9338363922080233,0.06616360779197676,0.8580217699952674,11.284877232142858,0.11850681414181316,0.12918505759500487
dataset\turnpike_0_5fps\input\in001014.jpg,dataset\turnpike_0_5fps\groundtruth\gt001014.png,1418,63391,3645,3226,0.3053402239448751,0.9456262306820216,0.0543737693179784,0.6946597760551249,9.585658482142858,0.28007110408848507,0.29216029669310806
dataset\turnpike_0_5fps\input\in001015.jpg,dataset\turnpike_0_5fps\groundtruth\gt001015.png,1233,59535,3830,7082,0.14828622970535177,0.9395565375207133,0.06044346247928667,0.8517137702946482,15.223214285714286,0.24353150306142604,0.18433248617132605
dataset\turnpike_0_5fps\input\in001016.jpg,dataset\turnpike_0_5fps\groundtruth\gt001016.png,1125,60746,3938,5871,0.16080617495711835,0.9391194112918186,0.06088058870818131,0.8391938250428816,13.684430803571429,0.22220027651589966,0.18658263537606765
dataset\turnpike_0_5fps\input\in001017.jpg,dataset\turnpike_0_5fps\groundtruth\gt001017.png,942,62879,4121,3738,0.2012820512820513,0.9384925373134329,0.06150746268656716,0.7987179487179488,10.964006696428571,0.18605569820264664,0.19336959868623627
dataset\turnpike_0_5fps\input\in001018.jpg,dataset\turnpike_0_5fps\groundtruth\gt001018.png,719,60313,4344,6304,0.10237790118183113,0.9328146991045053,0.06718530089549468,0.8976220988181689,14.854910714285714,0.14201066561327277,0.11898063875558498
dataset\turnpike_0_5fps\input\in001019.jpg,dataset\turnpike_0_5fps\groundtruth\gt001019.png,1733,61480,3330,5137,0.25225618631732166,0.9486190402715631,0.05138095972843697,0.7477438136826783,11.812220982142858,0.34228718151293697,0.2904550406435934
dataset\turnpike_0_5fps\input\in001020.jpg,dataset\turnpike_0_5fps\groundtruth\gt001020.png,1314,64525,3749,2092,0.3857897827363476,0.9450889064651258,0.05491109353487418,0.6142102172636523,8.148716517857142,0.2595299229705708,0.3103081827842721
dataset\turnpike_0_5fps\input\in001021.jpg,dataset\turnpike_0_5fps\groundtruth\gt001021.png,1061,61365,4002,5252,0.16806589577063202,0.9387764468309697,0.06122355316903024,0.831934104229368,12.91015625,0.20955954967410625,0.18653305203938111
dataset\turnpike_0_5fps\input\in001022.jpg,dataset\turnpike_0_5fps\groundtruth\gt001022.png,624,60591,4439,6026,0.09383458646616541,0.9317391972935568,0.06826080270644318,0.9061654135338346,14.599609375,0.12324708670748569,0.10654827968923418
dataset\turnpike_0_5fps\input\in001023.jpg,dataset\turnpike_0_5fps\groundtruth\gt001023.png,515,59241,4548,7376,0.0652642250665315,0.9287024408597093,0.07129755914029065,0.9347357749334685,16.635044642857142,0.10171834880505629,0.07951211980855336
dataset\turnpike_0_5fps\input\in001024.jpg,dataset\turnpike_0_5fps\groundtruth\gt001024.png,305,60645,4758,5972,0.04859009080771069,0.9272510435301133,0.0727489564698867,0.9514099091922893,14.969308035714286,0.060240963855421686,0.05379188712522046
dataset\turnpike_0_5fps\input\in001025.jpg,dataset\turnpike_0_5fps\groundtruth\gt001025.png,334,59244,4729,7373,0.0433372258985338,0.926078189236084,0.07392181076391603,0.9566627741014662,16.883370535714285,0.06596879320560932,0.05231010180109632
dataset\turnpike_0_5fps\input\in001026.jpg,dataset\turnpike_0_5fps\groundtruth\gt001026.png,1439,53255,3624,13362,0.09722316059725694,0.9362857996800225,0.0637142003199775,0.902776839402743,23.696986607142858,0.28421884258344854,0.14488521949254934
dataset\turnpike_0_5fps\input\in001027.jpg,dataset\turnpike_0_5fps\groundtruth\gt001027.png,1124,55098,3939,11519,0.08890295024914972,0.9332791300370954,0.06672086996290462,0.9110970497508503,21.565290178571427,0.22200276515899664,0.12696261154410934
dataset\turnpike_0_5fps\input\in001028.jpg,dataset\turnpike_0_5fps\groundtruth\gt001028.png,610,59221,4453,7396,0.07619285535848114,0.9300656468888401,0.06993435311115997,0.9238071446415188,16.530412946428573,0.12048192771084337,0.09335067717499426
dataset\turnpike_0_5fps\input\in001029.jpg,dataset\turnpike_0_5fps\groundtruth\gt001029.png,911,58929,4152,7688,0.10594255145947203,0.934179863984401,0.065820136015599,0.8940574485405279,16.517857142857142,0.17993284613865299,0.13336261162348118
dataset\turnpike_0_5fps\input\in001030.jpg,dataset\turnpike_0_5fps\groundtruth\gt001030.png,1398,57674,3665,8943,0.1351900203075138,0.9402500855899183,0.05974991441008168,0.8648099796924862,17.589285714285715,0.27612087695042464,0.18151129576733316
dataset\turnpike_0_5fps\input\in001031.jpg,dataset\turnpike_0_5fps\groundtruth\gt001031.png,955,60663,4108,5954,0.1382255029671443,0.9365765543221504,0.06342344567784966,0.8617744970328557,14.037388392857142,0.18862334584238594,0.15953892415636484
dataset\turnpike_0_5fps\input\in001032.jpg,dataset\turnpike_0_5fps\groundtruth\gt001032.png,1147,61211,3916,5406,0.1750343354188921,0.9398713283277289,0.0601286716722711,0.8249656645811079,13.005022321428571,0.22654552636776615,0.19748622589531678
dataset\turnpike_0_5fps\input\in001033.jpg,dataset\turnpike_0_5fps\groundtruth\gt001033.png,1342,58935,3721,7682,0.1487145390070922,0.9406122318692544,0.05938776813074566,0.8512854609929078,15.908203125,0.26506024096385544,0.19053027614112303
dataset\turnpike_0_5fps\input\in001034.jpg,dataset\turnpike_0_5fps\groundtruth\gt001034.png,678,57404,4385,9213,0.06854716408856536,0.9290326757189791,0.0709673242810209,0.9314528359114347,18.970424107142858,0.13391269998024885,0.09067807944362712
dataset\turnpike_0_5fps\input\in001035.jpg,dataset\turnpike_0_5fps\groundtruth\gt001035.png,163,56415,4900,10202,0.015726000964785335,0.9200848079589008,0.07991519204109925,0.9842739990352146,21.068638392857142,0.03219435117519257,0.02113041223749028
dataset\turnpike_0_5fps\input\in001036.jpg,dataset\turnpike_0_5fps\groundtruth\gt001036.png,1109,59291,3954,7326,0.13147599288678127,0.937481223812159,0.06251877618784094,0.8685240071132188,15.736607142857142,0.2190400948054513,0.16432064009482886
dataset\turnpike_0_5fps\input\in001037.jpg,dataset\turnpike_0_5fps\groundtruth\gt001037.png,1044,54912,4019,11705,0.08188877559024237,0.9318015984795778,0.06819840152042218,0.9181112244097577,21.936383928571427,0.20620185660675489,0.11722434313945652
dataset\turnpike_0_5fps\input\in001038.jpg,dataset\turnpike_0_5fps\groundtruth\gt001038.png,1248,54221,3815,12396,0.09146877748460862,0.9342649390033773,0.06573506099662278,0.9085312225153914,22.615792410714285,0.24649417341497137,0.13342599027102153
dataset\turnpike_0_5fps\input\in001039.jpg,dataset\turnpike_0_5fps\groundtruth\gt001039.png,2110,57834,2953,8783,0.19370237767373544,0.9514205339957557,0.04857946600424433,0.8062976223262646,16.372767857142858,0.41674896306537623,0.2644773126096766
dataset\turnpike_0_5fps\input\in001040.jpg,dataset\turnpike_0_5fps\groundtruth\gt001040.png,1029,57530,4034,9087,0.10172004744958482,0.934474693002404,0.065525306997596,0.8982799525504152,18.304966517857142,0.20323918625320955,0.13558205415376506
dataset\turnpike_0_5fps\input\in001041.jpg,dataset\turnpike_0_5fps\groundtruth\gt001041.png,1496,58078,3567,8539,0.14907822620827105,0.9421364263119475,0.05786357368805256,0.850921773791729,16.888950892857142,0.2954769899269208,0.19817194330374882
dataset\turnpike_0_5fps\input\in001042.jpg,dataset\turnpike_0_5fps\groundtruth\gt001042.png,762,59503,4301,7114,0.09674961909598781,0.9325904332016801,0.06740956679831986,0.9032503809040122,15.924944196428571,0.1505036539601027,0.11778344539763505
dataset\turnpike_0_5fps\input\in001043.jpg,dataset\turnpike_0_5fps\groundtruth\gt001043.png,920,56115,4143,10502,0.08054631413062512,0.9312456437319526,0.06875435626804739,0.9194536858693749,20.431082589285715,0.18171044835078018,0.11161662117076131
dataset\turnpike_0_5fps\input\in001044.jpg,dataset\turnpike_0_5fps\groundtruth\gt001044.png,98,58328,4965,8289,0.011684750208656254,0.9215553062739955,0.07844469372600446,0.9883152497913438,18.490513392857142,0.01935611297649615,0.014572490706319705
dataset\turnpike_0_5fps\input\in001045.jpg,dataset\turnpike_0_5fps\groundtruth\gt001045.png,1173,62182,3890,4435,0.20916547788873038,0.9411248335149534,0.058875166485046614,0.7908345221112696,11.614118303571429,0.2316808216472447,0.21984818667416361
dataset\turnpike_0_5fps\input\in001046.jpg,dataset\turnpike_0_5fps\groundtruth\gt001046.png,207,58194,4856,8423,0.023986095017381227,0.9229817605075337,0.07701823949246629,0.9760139049826188,18.525390625,0.04088485087892554,0.030234426349229536
dataset\turnpike_0_5fps\input\in001047.jpg,dataset\turnpike_0_5fps\groundtruth\gt001047.png,536,61877,4527,4740,0.10159211523881728,0.931826396000241,0.06817360399975905,0.8984078847611827,12.928292410714286,0.10586608730001976,0.10368507592610504
dataset\turnpike_0_5fps\input\in001048.jpg,dataset\turnpike_0_5fps\groundtruth\gt001048.png,792,60117,4271,6500,0.1086121777290181,0.9336677641796608,0.06633223582033919,0.8913878222709819,15.026506696428571,0.15642899466719337,0.1282072035613112
dataset\turnpike_0_5fps\input\in001049.jpg,dataset\turnpike_0_5fps\groundtruth\gt001049.png,429,57985,4634,8632,0.047345767575322814,0.9259969018987847,0.07400309810121529,0.9526542324246772,18.507254464285715,0.0847323721113964,0.06074766355140187
dataset\turnpike_0_5fps\input\in001050.jpg,dataset\turnpike_0_5fps\groundtruth\gt001050.png,789,55633,4274,10984,0.06701775248449843,0.9286560835962409,0.07134391640375916,0.9329822475155015,21.286272321428573,0.1558364605964843,0.09372772630078402
dataset\turnpike_0_5fps\input\in001051.jpg,dataset\turnpike_0_5fps\groundtruth\gt001051.png,724,59566,4339,7051,0.09311897106109325,0.9321023394100618,0.0678976605899382,0.9068810289389068,15.890066964285714,0.14299822239778787,0.11279015422963079
dataset\turnpike_0_5fps\input\in001052.jpg,dataset\turnpike_0_5fps\groundtruth\gt001052.png,545,62243,4518,4374,0.11079487700752186,0.932325759050943,0.06767424094905708,0.8892051229924781,12.405133928571429,0.10764368951214695,0.10919655379683431
dataset\turnpike_0_5fps\input\in001053.jpg,dataset\turnpike_0_5fps\groundtruth\gt001053.png,193,62064,4870,4553,0.04066582385166456,0.9272417605402337,0.07275823945976634,0.9593341761483355,13.145926339285714,0.03811969188228323,0.039351615862982976
dataset\turnpike_0_5fps\input\in001054.jpg,dataset\turnpike_0_5fps\groundtruth\gt001054.png,871,61435,4192,5182,0.14389558896415,0.9361238514635745,0.06387614853642555,0.85610441103585,13.077566964285714,0.1720323918625321,0.15671104713925874
dataset\turnpike_0_5fps\input\in001055.jpg,dataset\turnpike_0_5fps\groundtruth\gt001055.png,359,59873,4704,6744,0.05054202449669154,0.9271567276274835,0.07284327237251653,0.9494579755033085,15.970982142857142,0.07090657712818486,0.05901693243465395
dataset\turnpike_0_5fps\input\in001056.jpg,dataset\turnpike_0_5fps\groundtruth\gt001056.png,301,59825,4762,6792,0.0424362047088679,0.926269992413334,0.07373000758666605,0.9575637952911321,16.118861607142858,0.0594509184278096,0.04952286936492267
dataset\turnpike_0_5fps\input\in001057.jpg,dataset\turnpike_0_5fps\groundtruth\gt001057.png,990,58912,4073,7705,0.11385853939045429,0.9353338096372152,0.06466619036278479,0.8861414606095457,16.431361607142858,0.1955362433339917,0.14391626689925863
dataset\turnpike_0_5fps\input\in001058.jpg,dataset\turnpike_0_5fps\groundtruth\gt001058.png,44,59285,5019,7332,0.00596529284164859,0.9219488678775815,0.07805113212241852,0.9940347071583514,17.230747767857142,0.008690499703732965,0.007074523675536619
dataset\turnpike_0_5fps\input\in001059.jpg,dataset\turnpike_0_5fps\groundtruth\gt001059.png,2107,58581,2956,8036,0.20772946859903382,0.9519638591416546,0.048036140858345386,0.7922705314009661,15.334821428571429,0.4161564289946672,0.27712744969091146
dataset\turnpike_0_5fps\input\in001060.jpg,dataset\turnpike_0_5fps\groundtruth\gt001060.png,2336,58460,2727,8157,0.22262460688077765,0.9554317093500253,0.04456829064997467,0.7773753931192223,15.184151785714286,0.46138652972545924,0.30033427616353814
